# FROM-URL	TO-URL
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toLowerCase	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toLowerCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toUpperCase	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/toUpperCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/valueOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/SyntaxError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/SyntaxError
/pt-PT/docs/JavaScript/Referência/Global_Objects/SyntaxError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/SyntaxError
/pt-PT/docs/JavaScript/Referência/Global_Objects/TypeError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/TypeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/TypeError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/TypeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/URIError	/en-US/docs/Web/JavaScript/Reference/Global_Objects/URIError
/pt-PT/docs/JavaScript/Referência/Global_Objects/URIError/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/URIError
/pt-PT/docs/JavaScript/Referência/Global_Objects/WeakMap	/en-US/docs/Web/JavaScript/Reference/Global_Objects/WeakMap
/pt-PT/docs/JavaScript/Referência/Global_Objects/decodeURI	/en-US/docs/Web/JavaScript/Reference/Global_Objects/decodeURI
/pt-PT/docs/JavaScript/Referência/Global_Objects/decodeURIComponent	/en-US/docs/Web/JavaScript/Reference/Global_Objects/decodeURIComponent
/pt-PT/docs/JavaScript/Referência/Global_Objects/encodeURI	/en-US/docs/Web/JavaScript/Reference/Global_Objects/encodeURI
/pt-PT/docs/JavaScript/Referência/Global_Objects/encodeURIComponent	/en-US/docs/Web/JavaScript/Reference/Global_Objects/encodeURIComponent
/pt-PT/docs/JavaScript/Referência/Global_Objects/eval	/en-US/docs/Web/JavaScript/Reference/Global_Objects/eval
/pt-PT/docs/JavaScript/Referência/Global_Objects/isFinite	/en-US/docs/Web/JavaScript/Reference/Global_Objects/isFinite
/pt-PT/docs/JavaScript/Referência/Global_Objects/isNaN	/en-US/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/parseFloat	/en-US/docs/Web/JavaScript/Reference/Global_Objects/parseFloat
/pt-PT/docs/JavaScript/Referência/Global_Objects/parseInt	/en-US/docs/Web/JavaScript/Reference/Global_Objects/parseInt
/pt-PT/docs/JavaScript/Referência/Global_Objects/undefined	/en-US/docs/Web/JavaScript/Reference/Global_Objects/undefined
/pt-PT/docs/JavaScript/Referência/Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Arithmetic_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Assignment_Operators	/en-US/docs/Web/JavaScript/Reference/Operators#Assignment_operators
/pt-PT/docs/JavaScript/Referência/Operators/Bitwise_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Comparison_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Logical_Operators	/en-US/docs/Web/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Member_Operators	/en-US/docs/Web/JavaScript/Reference/Operators/Property_Accessors
/pt-PT/docs/JavaScript/Referência/Operators/Operator_Precedence	/en-US/docs/Web/JavaScript/Reference/Operators/Operator_Precedence
/pt-PT/docs/JavaScript/Referência/Operators/Special/Comma_Operator	/en-US/docs/Web/JavaScript/Reference/Operators/Comma_Operator
/pt-PT/docs/JavaScript/Referência/Operators/Special/Conditional_Operator	/en-US/docs/Web/JavaScript/Reference/Operators/Conditional_Operator
/pt-PT/docs/JavaScript/Referência/Operators/Special/delete	/en-US/docs/Web/JavaScript/Reference/Operators/delete
/pt-PT/docs/JavaScript/Referência/Operators/Special/function	/en-US/docs/Web/JavaScript/Reference/Operators/function
/pt-PT/docs/JavaScript/Referência/Operators/Special/get	/en-US/docs/Web/JavaScript/Reference/Functions/get
/pt-PT/docs/JavaScript/Referência/Operators/Special/in	/en-US/docs/Web/JavaScript/Reference/Operators/in
/pt-PT/docs/JavaScript/Referência/Operators/Special/instanceof	/en-US/docs/Web/JavaScript/Reference/Operators/instanceof
/pt-PT/docs/JavaScript/Referência/Operators/Special/new	/en-US/docs/Web/JavaScript/Reference/Operators/new
/pt-PT/docs/JavaScript/Referência/Operators/Special/set	/en-US/docs/Web/JavaScript/Reference/Functions/set
/pt-PT/docs/JavaScript/Referência/Operators/Special/this	/en-US/docs/Web/JavaScript/Reference/Operators/this
/pt-PT/docs/JavaScript/Referência/Operators/Special/typeof	/en-US/docs/Web/JavaScript/Reference/Operators/typeof
/pt-PT/docs/JavaScript/Referência/Operators/Special/void	/en-US/docs/Web/JavaScript/Reference/Operators/void
/pt-PT/docs/JavaScript/Referência/Reserved_Words	/en-US/docs/Web/JavaScript/Reference/Lexical_grammar#Keywords
/pt-PT/docs/JavaScript/Referência/Statements	/en-US/docs/Web/JavaScript/Reference/Statements
/pt-PT/docs/JavaScript/Referência/Statements/block	/en-US/docs/Web/JavaScript/Reference/Statements/block
/pt-PT/docs/JavaScript/Referência/Statements/break	/en-US/docs/Web/JavaScript/Reference/Statements/break
/pt-PT/docs/JavaScript/Referência/Statements/const	/en-US/docs/Web/JavaScript/Reference/Statements/const
/pt-PT/docs/JavaScript/Referência/Statements/continue	/en-US/docs/Web/JavaScript/Reference/Statements/continue
/pt-PT/docs/JavaScript/Referência/Statements/debugger	/en-US/docs/Web/JavaScript/Reference/Statements/debugger
/pt-PT/docs/JavaScript/Referência/Statements/do...while	/en-US/docs/Web/JavaScript/Reference/Statements/do...while
/pt-PT/docs/JavaScript/Referência/Statements/export	/en-US/docs/Web/JavaScript/Reference/Statements/export
/pt-PT/docs/JavaScript/Referência/Statements/for	/en-US/docs/Web/JavaScript/Reference/Statements/for
/pt-PT/docs/JavaScript/Referência/Statements/for...in	/en-US/docs/Web/JavaScript/Reference/Statements/for...in
/pt-PT/docs/JavaScript/Referência/Statements/function	/en-US/docs/Web/JavaScript/Reference/Statements/function
/pt-PT/docs/JavaScript/Referência/Statements/if...else	/en-US/docs/Web/JavaScript/Reference/Statements/if...else
/pt-PT/docs/JavaScript/Referência/Statements/import	/en-US/docs/Web/JavaScript/Reference/Statements/import
/pt-PT/docs/JavaScript/Referência/Statements/label	/en-US/docs/Web/JavaScript/Reference/Statements/label
/pt-PT/docs/JavaScript/Referência/Statements/let	/en-US/docs/Web/JavaScript/Reference/Statements/let
/pt-PT/docs/JavaScript/Referência/Statements/return	/en-US/docs/Web/JavaScript/Reference/Statements/return
/pt-PT/docs/JavaScript/Referência/Statements/switch	/en-US/docs/Web/JavaScript/Reference/Statements/switch
/pt-PT/docs/JavaScript/Referência/Statements/throw	/en-US/docs/Web/JavaScript/Reference/Statements/throw
/pt-PT/docs/JavaScript/Referência/Statements/try...catch	/en-US/docs/Web/JavaScript/Reference/Statements/try...catch
/pt-PT/docs/JavaScript/Referência/Statements/var	/en-US/docs/Web/JavaScript/Reference/Statements/var
/pt-PT/docs/JavaScript/Referência/Statements/while	/en-US/docs/Web/JavaScript/Reference/Statements/while
/pt-PT/docs/JavaScript/Referência/Statements/with	/en-US/docs/Web/JavaScript/Reference/Statements/with
/pt-PT/docs/JavaScript/Referência/Symbols	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Symbol
/pt-PT/docs/JavaScript:O_que_é_o_JavaScript	/pt-pt/docs/orphaned/Web/JavaScript/O_que_é_o_JavaScript
/pt-PT/docs/Learn/CSS/Estilo_de_caixas	/en-US/docs/Learn/CSS/Building_blocks
/pt-PT/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/pt-PT/docs/Learn/CSS/Introduction_to_CSS/Seletores	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/pt-PT/docs/Learn/HTML/Introducao_ao_HTML	/pt-pt/docs/Learn/HTML/Introduction_to_HTML
/pt-PT/docs/MDN/Contribute/Editor	/pt-pt/docs/orphaned/MDN/Editor
/pt-PT/docs/MDN/Contribute/Editor/Basicos	/pt-pt/docs/orphaned/MDN/Editor/Basics
/pt-PT/docs/MDN/Contribute/Structures	/pt-PT/docs/MDN/Structures
/pt-PT/docs/MDN/Contribute/Structures/API_references	/pt-pt/docs/orphaned/MDN/Structures/API_references
/pt-PT/docs/MDN/Contribute/Structures/API_references/Barras_laterais_de_referencia_da_API	/pt-pt/docs/MDN/Contribute/Howto/Write_an_API_reference/Sidebars
/pt-PT/docs/MDN/Contribute/Structures/API_references/O_que_e_que_uma_referencia_de_API_precisa	/pt-pt/docs/orphaned/MDN/Structures/API_references/What_does_an_API_reference_need
/pt-PT/docs/MDN/Contribute/Structures/Exemplos_live	/pt-pt/docs/MDN/Structures/Live_samples
/pt-PT/docs/MDN/Contribute/Structures/Macros	/pt-PT/docs/MDN/Structures/Macros
/pt-PT/docs/MDN/Contribute/Tools	/pt-PT/docs/MDN/Tools
/pt-PT/docs/MDN/Contribute/Tools/Edição_de_modelo	/pt-pt/docs/orphaned/MDN/Tools/Template_editing
/pt-PT/docs/MDN/Contribute/Tools/KumaScript	/pt-PT/docs/MDN/Tools/KumaScript
/pt-PT/docs/MDN/Contribute/Tools/Vigiar_pagina	/pt-pt/docs/orphaned/MDN/Tools/Page_watching
/pt-PT/docs/MDN/Contribute/linhas_diretrizes	/pt-PT/docs/MDN/Guidelines
/pt-PT/docs/MDN/Contribute/linhas_diretrizes/Convencoes_definicoes	/pt-pt/docs/MDN/Guidelines/Conventions_definitions
/pt-PT/docs/MDN/Contribute/linhas_diretrizes/Guia_de_estilo_de_escrita	/pt-pt/docs/MDN/Guidelines/Writing_style_guide
/pt-PT/docs/MDN/Contribute/linhas_diretrizes/Isto_pertence_a_MDN	/pt-pt/docs/MDN/Guidelines/Does_this_belong_on_MDN
/pt-PT/docs/MDN/Contribute/resolucao_de_problemas	/pt-pt/docs/orphaned/MDN/Troubleshooting
/pt-PT/docs/MDN/Editor	/pt-pt/docs/orphaned/MDN/Editor
/pt-PT/docs/MDN/Editor/Basicos	/pt-pt/docs/orphaned/MDN/Editor/Basics
/pt-PT/docs/MDN/Guidelines/Convencoes_definicoes	/pt-pt/docs/MDN/Guidelines/Conventions_definitions
/pt-PT/docs/MDN/Guidelines/Guia_de_estilo_de_escrita	/pt-pt/docs/MDN/Guidelines/Writing_style_guide
/pt-PT/docs/MDN/Guidelines/Isto_pertence_a_MDN	/pt-pt/docs/MDN/Guidelines/Does_this_belong_on_MDN
/pt-PT/docs/MDN/Intrudução	/pt-PT/docs/MDN/Contribute/Getting_started
/pt-PT/docs/MDN/Opiniao	/pt-PT/docs/MDN/Contribute/Feedback
/pt-PT/docs/MDN/Structures/API_references	/pt-pt/docs/orphaned/MDN/Structures/API_references
/pt-PT/docs/MDN/Structures/API_references/Barras_laterais_de_referencia_da_API	/pt-pt/docs/MDN/Contribute/Howto/Write_an_API_reference/Sidebars
/pt-PT/docs/MDN/Structures/API_references/O_que_e_que_uma_referencia_de_API_precisa	/pt-pt/docs/orphaned/MDN/Structures/API_references/What_does_an_API_reference_need
/pt-PT/docs/MDN/Structures/Exemplos_live	/pt-pt/docs/MDN/Structures/Live_samples
/pt-PT/docs/MDN/Tools/Edição_de_modelo	/pt-pt/docs/orphaned/MDN/Tools/Template_editing
/pt-PT/docs/MDN/Tools/Vigiar_pagina	/pt-pt/docs/orphaned/MDN/Tools/Page_watching
/pt-PT/docs/MDN/Troubleshooting	/pt-pt/docs/orphaned/MDN/Troubleshooting
/pt-PT/docs/Manipuladores_de_protocolo_web	/pt-pt/docs/orphaned/Manipuladores_de_protocolo_web
/pt-PT/docs/Mozilla/Add-ons/WebExtensions/manifest.json/applications	/pt-PT/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_specific_settings
/pt-PT/docs/Novidades_no_Javascript_1.8	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8
/pt-PT/docs/Página_principal	/pt-PT/docs/Web
/pt-PT/docs/Referência_CSS	/pt-pt/docs/Web/CSS/Reference
/pt-PT/docs/Referência_do_DOM_Gecko/Prefácio	/pt-pt/docs/orphaned/Referência_do_DOM_Gecko/Prefácio
/pt-PT/docs/Referência_do_DOM_Gecko:Prefácio	/pt-pt/docs/orphaned/Referência_do_DOM_Gecko/Prefácio
/pt-PT/docs/SVG	/pt-PT/docs/Web/SVG
/pt-PT/docs/SVG/Tutorial	/pt-PT/docs/Web/SVG/Tutorial
/pt-PT/docs/Transformar_XML_com_XSLT/Para_leitura_adicional	/pt-pt/docs/orphaned/Transformar_XML_com_XSLT/Para_leitura_adicional
/pt-PT/docs/Transformar_XML_com_XSLT:Para_leitura_adicional	/pt-pt/docs/orphaned/Transformar_XML_com_XSLT/Para_leitura_adicional
/pt-PT/docs/Tutorial_XUL/Adicionando_botões	/pt-pt/docs/orphaned/Tutorial_XUL/Adicionando_botões
/pt-PT/docs/Tutorial_XUL/Criando_uma_janela	/pt-pt/docs/orphaned/Tutorial_XUL/Criando_uma_janela
/pt-PT/docs/Tutorial_XUL/Introdução	/pt-pt/docs/orphaned/Tutorial_XUL/Introdução
/pt-PT/docs/Tutorial_XUL:Adicionando_botões	/pt-pt/docs/orphaned/Tutorial_XUL/Adicionando_botões
/pt-PT/docs/Tutorial_XUL:Criando_uma_janela	/pt-pt/docs/orphaned/Tutorial_XUL/Criando_uma_janela
/pt-PT/docs/Tutorial_XUL:Introdução	/pt-pt/docs/orphaned/Tutorial_XUL/Introdução
/pt-PT/docs/Tutorial_do_Canvas/Utilização_básica	/pt-pt/docs/orphaned/Tutorial_do_Canvas/Utilização_básica
/pt-PT/docs/Tutorial_do_Canvas:_Utilização_básica	/pt-pt/docs/orphaned/Tutorial_do_Canvas/Utilização_básica
/pt-PT/docs/Usando_o_Núcleo_DOM_Nível_1_do_W3C	/pt-pt/docs/Web/API/Document_object_model/Using_the_W3C_DOM_Level_1_Core
/pt-PT/docs/Using_the_W3C_DOM_Level_1_Core	/pt-pt/docs/Web/API/Document_object_model/Using_the_W3C_DOM_Level_1_Core
/pt-PT/docs/Utilização_CXX_no_código_da_Mozilla	/pt-PT/docs/Mozilla/Utilização_CXX_no_código_da_Mozilla
/pt-PT/docs/Web/API/NavigatorOnLine/Eventos_online_e_offline	/pt-pt/docs/Web/API/NavigatorOnLine/Online_and_offline_events
/pt-PT/docs/Web/Acessibilidade	/pt-pt/docs/Web/Accessibility
/pt-PT/docs/Web/Apps/Progressiva	/pt-PT/docs/Web/Progressive_web_apps
/pt-PT/docs/Web/Apps/Progressiva/Identificavel	/pt-pt/docs/conflicting/Web/Progressive_web_apps
/pt-PT/docs/Web/Apps/Progressiva/Responsivo	/pt-pt/docs/conflicting/Web/Progressive_web_apps/Responsive/responsive_design_building_blocks
/pt-PT/docs/Web/Apps/Progressive/Seguro	/pt-pt/docs/conflicting/Web/Progressive_web_apps_c5ce9d8c3500409dbf6f879e4fe3cb8a
/pt-PT/docs/Web/CSS/:after	/pt-pt/docs/Web/CSS/::after
/pt-PT/docs/Web/CSS/:before	/pt-pt/docs/Web/CSS/::before
/pt-PT/docs/Web/CSS/CSS_Background_and_Borders/Múltiplos_planos_de_fundo	/pt-pt/docs/Web/CSS/CSS_Backgrounds_and_Borders/Using_multiple_backgrounds
/pt-PT/docs/Web/CSS/CSS_Colors	/en-US/docs/Web/CSS/CSS_Color
/pt-PT/docs/Web/CSS/Como_começar	/pt-pt/docs/Learn/CSS/First_steps
/pt-PT/docs/Web/CSS/Como_começar/CSS_legível	/pt-pt/docs/orphaned/Learn/CSS/Introduction_to_CSS/Syntax
/pt-PT/docs/Web/CSS/Como_começar/Caixas	/pt-pt/docs/Learn/CSS/Building_blocks
/pt-PT/docs/Web/CSS/Como_começar/Cascata_e_herança	/pt-pt/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/pt-PT/docs/Web/CSS/Como_começar/Como_o_CSS_trabalha	/pt-pt/docs/Learn/CSS/First_steps/How_CSS_works
/pt-PT/docs/Web/CSS/Como_começar/Conteúdo	/pt-pt/docs/Learn/CSS/Howto/Generated_content
/pt-PT/docs/Web/CSS/Como_começar/Cor	/pt-pt/docs/orphaned/Learn/CSS/Introduction_to_CSS/Values_and_units
/pt-PT/docs/Web/CSS/Como_começar/Disposição	/pt-pt/docs/Learn/CSS/CSS_layout
/pt-PT/docs/Web/CSS/Como_começar/Estilos_de_texto	/pt-pt/docs/Learn/CSS/Styling_text/Fundamentals
/pt-PT/docs/Web/CSS/Como_começar/Gráficos_SVG	/pt-pt/docs/Web/SVG/Tutorial/SVG_and_CSS
/pt-PT/docs/Web/CSS/Como_começar/JavaScript	/pt-pt/docs/Learn/JavaScript/Client-side_web_APIs/Manipulating_documents
/pt-PT/docs/Web/CSS/Como_começar/Listas	/pt-pt/docs/Learn/CSS/Styling_text/Styling_lists
/pt-PT/docs/Web/CSS/Como_começar/Mídia	/pt-pt/docs/Web/Progressive_web_apps/Responsive/Media_types
/pt-PT/docs/Web/CSS/Como_começar/O_que_é_CSS	/pt-pt/docs/conflicting/Learn/CSS/First_steps/How_CSS_works
/pt-PT/docs/Web/CSS/Como_começar/O_que_é_CSS?	/pt-pt/docs/orphaned/Web/CSS/Como_começar/O_que_é_CSS?
/pt-PT/docs/Web/CSS/Como_começar/Porque_usar_CSS	/pt-pt/docs/conflicting/Learn/CSS/First_steps/How_CSS_works_0767812f50daab83155d62da97c6e460
/pt-PT/docs/Web/CSS/Como_começar/Seletores	/pt-pt/docs/Learn/CSS/Building_blocks/Selectors
/pt-PT/docs/Web/CSS/Como_começar/Tabelas	/pt-pt/docs/Learn/CSS/Building_blocks/Styling_tables
/pt-PT/docs/Web/CSS/Consulta_de_mídia	/pt-pt/docs/Web/CSS/Media_Queries/Using_media_queries
/pt-PT/docs/Web/CSS/Folhas_de_estilo_alternativas	/pt-pt/docs/Web/CSS/Alternative_style_sheets
/pt-PT/docs/Web/CSS/Múltiplos_fundos	/pt-pt/docs/Web/CSS/CSS_Backgrounds_and_Borders/Using_multiple_backgrounds
/pt-PT/docs/Web/CSS/Múltiplos_planos_de_fundo	/pt-pt/docs/Web/CSS/CSS_Backgrounds_and_Borders/Using_multiple_backgrounds
/pt-PT/docs/Web/CSS/Referência_CSS	/pt-pt/docs/Web/CSS/Reference
/pt-PT/docs/Web/CSS/Usando_transformações_CSS	/pt-pt/docs/Web/CSS/CSS_Transforms/Using_CSS_transforms
/pt-PT/docs/Web/Eventos/visibilitychange	/pt-PT/docs/Web/API/Document/visibilitychange_event
/pt-PT/docs/Web/Guide/AJAX/Como_começar	/pt-pt/docs/Web/Guide/AJAX/Getting_Started
/pt-PT/docs/Web/Guide/CSS	/pt-PT/docs/Learn/CSS
/pt-PT/docs/Web/Guide/HTML	/pt-PT/docs/Learn/HTML
/pt-PT/docs/Web/Guide/HTML/Introduction	/pt-pt/docs/Learn/HTML/Introduction_to_HTML
/pt-PT/docs/Web/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-pt/docs/Web/HTML/Applying_color
/pt-PT/docs/Web/HTML/Aplicar_cor_elementos_HTML_utilizando_CSS	/pt-pt/docs/Web/HTML/Applying_color
/pt-PT/docs/Web/HTML/Atributos	/pt-pt/docs/Web/HTML/Attributes
/pt-PT/docs/Web/HTML/Atributos_globais	/pt-pt/docs/Web/HTML/Global_attributes
/pt-PT/docs/Web/HTML/Elemento	/pt-pt/docs/Web/HTML/Element
/pt-PT/docs/Web/HTML/Elemento/Audio	/pt-pt/docs/Web/HTML/Element/audio
/pt-PT/docs/Web/HTML/Elemento/Video	/pt-pt/docs/Web/HTML/Element/video
/pt-PT/docs/Web/HTML/Elemento/figcaption	/pt-pt/docs/Web/HTML/Element/figcaption
/pt-PT/docs/Web/HTML/Elemento/head	/pt-pt/docs/Web/HTML/Element/head
/pt-PT/docs/Web/HTML/Elemento/nav	/pt-pt/docs/Web/HTML/Element/nav
/pt-PT/docs/Web/HTML/Elemento/progress	/pt-pt/docs/Web/HTML/Element/progress
/pt-PT/docs/Web/HTML/HTML5	/pt-pt/docs/Web/Guide/HTML/HTML5
/pt-PT/docs/Web/HTML/HTML5/Forms_no_HTML5	/pt-pt/docs/orphaned/Learn/HTML/Forms/HTML5_updates
/pt-PT/docs/Web/HTML/HTML5/Introdução_ao_HTML5	/pt-pt/docs/Web/Guide/HTML/HTML5/Introduction_to_HTML5
/pt-PT/docs/Web/HTML/HTML5/Parser_HTML5	/pt-pt/docs/Web/Guide/HTML/HTML5/HTML5_Parser
/pt-PT/docs/Web/HTML/Referencia	/pt-pt/docs/Web/HTML/Reference
/pt-PT/docs/Web/HTML/Tipos_de_hiperligacao	/pt-pt/docs/Web/HTML/Link_types
/pt-PT/docs/Web/HTML_Linguagem_de_marcacao_de_hipertexto	/pt-PT/docs/Web/HTML
/pt-PT/docs/Web/JavaScript/Guia	/pt-pt/docs/Web/JavaScript/Guide
/pt-PT/docs/Web/JavaScript/Guia/Expressoes_e_Operadores	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Expressoes_e_Operadores
/pt-PT/docs/Web/JavaScript/Guia/Introdução_ao_JavaScript	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Introdução_ao_JavaScript
/pt-PT/docs/Web/JavaScript/Guia/Sobre	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Sobre
/pt-PT/docs/Web/JavaScript/Guia/Valores,_Variáveis_e_Literais	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Valores,_Variáveis_e_Literais
/pt-PT/docs/Web/JavaScript/New_in_JavaScript	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript
/pt-PT/docs/Web/JavaScript/O_que_é_o_JavaScript	/pt-pt/docs/orphaned/Web/JavaScript/O_que_é_o_JavaScript
/pt-PT/docs/Web/Progressive_web_apps/Identificavel	/pt-pt/docs/conflicting/Web/Progressive_web_apps
/pt-PT/docs/Web/Progressive_web_apps/Responsivo	/pt-pt/docs/conflicting/Web/Progressive_web_apps/Responsive/responsive_design_building_blocks
/pt-PT/docs/Web/Progressive_web_apps/Seguro	/pt-pt/docs/conflicting/Web/Progressive_web_apps_c5ce9d8c3500409dbf6f879e4fe3cb8a
/pt-PT/docs/Web/XML/Introducao_a_XML	/pt-pt/docs/Web/XML/XML_introduction
/pt-PT/docs/Web/XSLT/Comunidade	/pt-pt/docs/orphaned/Web/XSLT/Comunidade
/pt-PT/docs/Web/XSLT/Elementos	/pt-pt/docs/orphaned/Web/XSLT/Elementos
/pt-PT/docs/XForms/Controles_Customizados	/pt-pt/docs/orphaned/XForms/Controles_Customizados
/pt-PT/docs/XForms:Controles_Customizados	/pt-pt/docs/orphaned/XForms/Controles_Customizados
/pt-PT/docs/XPath/Eixos	/pt-pt/docs/orphaned/XPath/Eixos
/pt-PT/docs/XPath/Funções	/pt-pt/docs/orphaned/XPath/Funções
/pt-PT/docs/XPath:Eixos	/pt-pt/docs/orphaned/XPath/Eixos
/pt-PT/docs/XPath:Funções	/pt-pt/docs/orphaned/XPath/Funções
/pt-PT/docs/XSLT	/pt-PT/docs/Web/XSLT
/pt-PT/docs/XSLT/Comunidade	/pt-pt/docs/orphaned/Web/XSLT/Comunidade
/pt-PT/docs/XSLT/Elementos	/pt-pt/docs/orphaned/Web/XSLT/Elementos
/pt-PT/docs/XSLT:Comunidade	/pt-pt/docs/orphaned/Web/XSLT/Comunidade
/pt-PT/docs/XSLT:Elementos	/pt-pt/docs/orphaned/Web/XSLT/Elementos
/pt-PT/docs/en	/en-US/
/pt-PT/docs/manipuladores_de_protocolos_baseados_na_web	/pt-pt/docs/orphaned/Manipuladores_de_protocolo_web
/pt-pt/docs/Acentuação_para_conteúdos_carregados_por_AJAX	/pt-pt/docs/orphaned/Acentuação_para_conteúdos_carregados_por_AJAX
/pt-pt/docs/Atualizando_extensões_para_o_Firefox_3	/pt-pt/docs/Mozilla/Firefox/Releases/3/Updating_extensions
/pt-pt/docs/Atualizando_extensões_para_o_Firefox_3.5	/pt-pt/docs/Mozilla/Firefox/Releases/3.5/Updating_extensions
/pt-pt/docs/Componentes	/pt-pt/docs/orphaned/Componentes
/pt-pt/docs/Configurando_um_servidor_de_atualização	/pt-pt/docs/orphaned/Configurando_um_servidor_de_atualização
/pt-pt/docs/Construir_uma_Extensão	/pt-pt/docs/orphaned/Construir_uma_Extensão
/pt-pt/docs/Controles_XUL	/pt-pt/docs/orphaned/Controles_XUL
/pt-pt/docs/Criando_plugins_OpenSearch_para_o_Firefox	/pt-pt/docs/Web/OpenSearch
/pt-pt/docs/Criando_um_visual_para_o_Firefox	/pt-pt/docs/orphaned/Criando_um_visual_para_o_Firefox
/pt-pt/docs/Criar_uma_pele_para_o_Firefox	/pt-pt/docs/orphaned/Criar_uma_pele_para_o_Firefox
/pt-pt/docs/DHTML	/pt-pt/docs/Glossary/DHTML
/pt-pt/docs/DOM/Selection	/pt-pt/docs/Web/API/Selection
/pt-pt/docs/DOM/document.alinkColor	/pt-pt/docs/Web/API/Document/alinkColor
/pt-pt/docs/DOM/document.bgColor	/pt-pt/docs/Web/API/Document/bgColor
/pt-pt/docs/DOM/document.cookie	/pt-pt/docs/Web/API/Document/cookie
/pt-pt/docs/DOM_Inspector	/pt-pt/docs/orphaned/Tools/Add-ons/DOM_Inspector
/pt-pt/docs/DOM_Inspector/Introduction_to_DOM_Inspector	/pt-pt/docs/orphaned/Tools/Add-ons/DOM_Inspector/Introduction_to_DOM_Inspector
/pt-pt/docs/Desenhando_texto_usando_canvas	/pt-pt/docs/orphaned/Desenhando_texto_usando_canvas
/pt-pt/docs/FAQ_Extensões	/pt-pt/docs/orphaned/FAQ_Extensões
/pt-pt/docs/Firefox_1.5_para_Desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/1.5
/pt-pt/docs/Firefox_2_para_desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/2
/pt-pt/docs/Firefox_3.5_para_desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/3.5
/pt-pt/docs/Firefox_3.6_para_desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/3.6
/pt-pt/docs/Firefox_3_para_desenvolvedores	/pt-pt/docs/orphaned/Firefox_3_para_desenvolvedores
/pt-pt/docs/Firefox_4_para_desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/4
/pt-pt/docs/Firefox_5_para_desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/5
/pt-pt/docs/Firefox_6_para_desenvolvedores	/pt-pt/docs/Mozilla/Firefox/Releases/6
/pt-pt/docs/Glossário	/pt-pt/docs/Glossary
/pt-pt/docs/Glossário/404	/pt-pt/docs/Glossary/404
/pt-pt/docs/Glossário/502	/pt-pt/docs/Glossary/502
/pt-pt/docs/Glossário/AJAX	/pt-pt/docs/Glossary/AJAX
/pt-pt/docs/Glossário/API	/pt-pt/docs/conflicting/Glossary/API
/pt-pt/docs/Glossário/ARIA	/pt-pt/docs/Glossary/ARIA
/pt-pt/docs/Glossário/Acessibilidade	/pt-pt/docs/Glossary/Accessibility
